--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_partkey_1|ps_availqty|ps_suppkey|ps_availqty_1|ps_suppkey|ps_partkey_1|n_nationkey|ps_partkey|ps_suppkey_1|p_partkey_1|ps_suppkey_2|s_suppkey|ps_partkey|s_nationkey|p_partkey_1|p_partkey|ps_partkey_1|(0.5 * sum(l_quantity))|sum(l_quantity)|ps_suppkey|p_name|p_name_1|s_name|n_name|s_address|
195035|7746|5036|7746|5036|195035|3|195035|5036|195035|5036|5036|195035|3|195035|195035|340.00|170.00|340.00|170.00|mint wheat sandy royal lavender|mint wheat sandy royal lavender|Supplier#000005036|CANADA|Ftq,HCpxZ0|
195075|1509|5076|1509|5076|195075|3|195075|5076|195075|5076|5076|195075|3|195075|195075|325.00|162.50|325.00|162.50|smoke navajo spring cream cornflower|smoke navajo spring cream cornflower|Supplier#000005076|CANADA|Xl7h9ifgvIHmqxFLgWfHK4Gjav BkP|
142585|6865|5100|6865|5100|142585|3|142585|5100|142585|5100|5100|142585|3|142585|142585|215.00|107.50|215.00|107.50|turquoise powder coral grey khaki|turquoise powder coral grey khaki|Supplier#000005100|CANADA|OfvYPs3Io,wEvvLHNaLuCX|
177606|1476|5158|1476|5158|177606|3|177606|5158|177606|5158|5158|177606|3|177606|177606|127.00|63.50|127.00|63.50|plum lemon turquoise seashell hot|plum lemon turquoise seashell hot|Supplier#000005158|CANADA|opkloZ,lvEdkjaxo6|
195191|3659|5192|3659|5192|195191|3|195191|5192|195191|5192|5192|195191|3|195191|195191|176.00|88.00|176.00|88.00|ivory burlywood linen deep magenta|ivory burlywood linen deep magenta|Supplier#000005192|CANADA|JDp4rhXiDw0kf6RH|
180158|7149|5195|7149|5195|180158|3|180158|5195|180158|5195|5195|180158|3|180158|180158|117.00|58.50|117.00|58.50|frosted steel lemon magenta midnight|frosted steel lemon magenta midnight|Supplier#000005195|CANADA|Woi3b2ZaicPh ZSfu1EfXhE|
190157|5111|5196|5111|5196|190157|3|190157|5196|190157|5196|5196|190157|3|190157|190157|325.00|162.50|325.00|162.50|goldenrod violet khaki almond thistle|goldenrod violet khaki almond thistle|Supplier#000005196|CANADA|EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb|
192736|2524|5256|2524|5256|192736|3|192736|5256|192736|5256|5256|192736|3|192736|192736|173.00|86.50|173.00|86.50|orange sienna blanched papaya ghost|orange sienna blanched papaya ghost|Supplier#000005256|CANADA|Onc3t57VAMchm,pmoVLaU8bONni9NsuaM PzMMFz|
82748|5651|5257|5651|5257|82748|3|82748|5257|82748|5257|5257|82748|3|82748|82748|539.00|269.50|539.00|269.50|linen papaya chiffon violet khaki|linen papaya chiffon violet khaki|Supplier#000005257|CANADA|f9g8SEHB7obMj3QXAjXS2vfYY22|
140254|8277|5283|8277|5283|140254|3|140254|5283|140254|5283|5283|140254|3|140254|140254|145.00|72.50|145.00|72.50|aquamarine coral saddle moccasin puff|aquamarine coral saddle moccasin puff|Supplier#000005283|CANADA|5fxYXxwXy,TQX,MqDC2hxzyQ|
150269|2903|5300|2903|5300|150269|3|150269|5300|150269|5300|5300|150269|3|150269|150269|154.00|77.00|154.00|77.00|frosted rose spring blanched moccasin|frosted rose spring blanched moccasin|Supplier#000005300|CANADA|gXG28YqpxU|
150278|4751|5309|4751|5309|150278|3|150278|5309|150278|5309|5309|150278|3|150278|150278|227.00|113.50|227.00|113.50|navy indian burlywood cornflower pale|navy indian burlywood cornflower pale|Supplier#000005309|CANADA|kzmvKlSiri|
165322|9591|5323|9591|5323|165322|3|165322|5323|165322|5323|5323|165322|3|165322|165322|204.00|102.00|204.00|102.00|dim indian spring grey blush|dim indian spring grey blush|Supplier#000005323|CANADA|tMCkdqbDoyNo8vMIkzjBqYexoRAuv,T6 qzcu|
172848|1318|5366|1318|5366|172848|3|172848|5366|172848|5366|5366|172848|3|172848|172848|248.00|124.00|248.00|124.00|steel wheat orange goldenrod cyan|steel wheat orange goldenrod cyan|Supplier#000005366|CANADA|xZ1YlzN4ielvPCH3se9|
185385|8084|5386|8084|5386|185385|3|185385|5386|185385|5386|5386|185385|3|185385|185385|180.00|90.00|180.00|90.00|violet burlywood tan thistle turquoise|violet burlywood tan thistle turquoise|Supplier#000005386|CANADA|Ub6AAfHpWLWP|
167877|1587|5426|1587|5426|167877|3|167877|5426|167877|5426|5426|167877|3|167877|167877|239.00|119.50|239.00|119.50|floral navy chartreuse papaya burlywood|floral navy chartreuse papaya burlywood|Supplier#000005426|CANADA|9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO|
167916|6102|5465|6102|5465|167916|3|167916|5465|167916|5465|5465|167916|3|167916|167916|218.00|109.00|218.00|109.00|red turquoise royal deep floral|red turquoise royal deep floral|Supplier#000005465|CANADA|63cYZenZBRZ613Q1FaoG0,smnC5zl9|
167929|8806|5478|8806|5478|167929|3|167929|5478|167929|5478|5478|167929|3|167929|167929|147.00|73.50|147.00|73.50|moccasin powder thistle dodger grey|moccasin powder thistle dodger grey|Supplier#000005478|CANADA|tk1HQxRxeWlaO|
187929|7229|5484|7229|5484|187929|3|187929|5484|187929|5484|5484|187929|3|187929|187929|262.00|131.00|262.00|131.00|ghost purple red smoke white|ghost purple red smoke white|Supplier#000005484|CANADA|saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo|
195484|9704|5485|9704|5485|195484|3|195484|5485|195484|5485|5485|195484|3|195484|195484|141.00|70.50|141.00|70.50|drab papaya bisque burnished blanched|drab papaya bisque burnished blanched|Supplier#000005485|CANADA|lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t|
192985|2922|5505|2922|5505|192985|3|192985|5505|192985|5505|5505|192985|3|192985|192985|219.00|109.50|219.00|109.50|snow olive cornsilk saddle burnished|snow olive cornsilk saddle burnished|Supplier#000005505|CANADA|d2sbjG43KwMPX|
165505|8900|5506|8900|5506|165505|3|165505|5506|165505|5506|5506|165505|3|165505|165505|191.00|95.50|191.00|95.50|blush smoke deep mint floral|blush smoke deep mint floral|Supplier#000005506|CANADA|On f5ypzoWgB|
170481|9933|5516|9933|5516|170481|3|170481|5516|170481|5516|5516|170481|3|170481|170481|193.00|96.50|193.00|96.50|dim lavender cornsilk thistle metallic|dim lavender cornsilk thistle metallic|Supplier#000005516|CANADA|XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY|
183017|2112|5536|2112|5536|183017|3|183017|5536|183017|5536|5536|183017|3|183017|183017|287.00|143.50|287.00|143.50|plum chiffon misty floral ivory|plum chiffon misty floral ivory|Supplier#000005536|CANADA|Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C|
120517|632|5542|632|5542|120517|3|120517|5542|120517|5542|5542|120517|3|120517|120517|131.00|65.50|131.00|65.50|brown lemon green lime olive|brown lemon green lime olive|Supplier#000005542|CANADA|lM7Z7zbCFaVB7nXU1Ver|
193085|313|5605|313|5605|193085|3|193085|5605|193085|5605|5605|193085|3|193085|193085|196.00|98.00|196.00|98.00|azure violet ghost moccasin blue|azure violet ghost moccasin blue|Supplier#000005605|CANADA|7Vj6Eil0mThqkM|
168082|9880|5631|9880|5631|168082|3|168082|5631|168082|5631|5631|168082|3|168082|168082|154.00|77.00|154.00|77.00|maroon peru goldenrod linen forest|maroon peru goldenrod linen forest|Supplier#000005631|CANADA|14TVrjlzo2SJEBYCDgpMwTlvwSqC|
163125|2955|5642|2955|5642|163125|3|163125|5642|163125|5642|5642|163125|3|163125|163125|257.00|128.50|257.00|128.50|frosted firebrick puff linen pale|frosted firebrick puff linen pale|Supplier#000005642|CANADA|ZwKxAv3V40tW E8P7Qwu,zlu,kPsL|
178134|2673|5686|2673|5686|178134|3|178134|5686|178134|5686|5686|178134|3|178134|178134|251.00|125.50|251.00|125.50|green lemon pale antique yellow|green lemon pale antique yellow|Supplier#000005686|CANADA|f2RBKec2T1NIi7yS M|
190691|7428|5730|7428|5730|190691|3|190691|5730|190691|5730|5730|190691|3|190691|190691|101.00|50.50|101.00|50.50|steel azure sky deep orange|steel azure sky deep orange|Supplier#000005730|CANADA|5rkb0PSews HvxkL8JaD41UpnSF2cg8H1|
193216|8195|5736|8195|5736|193216|3|193216|5736|193216|5736|5736|193216|3|193216|193216|225.00|112.50|225.00|112.50|rose burnished khaki misty coral|rose burnished khaki misty coral|Supplier#000005736|CANADA|2dq XTYhtYWSfp|
138197|3566|5737|3566|5737|138197|3|138197|5737|138197|5737|5737|138197|3|138197|138197|366.00|183.00|366.00|183.00|burnished indian lavender royal linen|burnished indian lavender royal linen|Supplier#000005737|CANADA|dmEWcS32C3kx,d,B95 OmYn48|
140768|7780|5797|7780|5797|140768|3|140768|5797|140768|5797|5797|140768|3|140768|140768|182.00|91.00|182.00|91.00|white blanched moccasin smoke snow|white blanched moccasin smoke snow|Supplier#000005797|CANADA|,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR|
188254|3564|5809|3564|5809|188254|3|188254|5809|188254|5809|5809|188254|3|188254|188254|234.00|117.00|234.00|117.00|khaki lavender pale pink sandy|khaki lavender pale pink sandy|Supplier#000005809|CANADA|OS,jWuDlF0msPmJVIXAFsJVGjRs|
165835|7215|5836|7215|5836|165835|3|165835|5836|165835|5836|5836|165835|3|165835|165835|112.00|56.00|112.00|56.00|pale dim lace smoke cream|pale dim lace smoke cream|Supplier#000005836|CANADA|tx3SjPD2ZuWGFBRH,|
198297|1603|5855|1603|5855|198297|3|198297|5855|198297|5855|5855|198297|3|198297|198297|91.00|45.50|91.00|45.50|dim slate almond goldenrod orange|dim slate almond goldenrod orange|Supplier#000005855|CANADA|zz7AA867zRvbpsZIRmoiQ5|
198317|9495|5875|9495|5875|198317|3|198317|5875|198317|5875|5875|198317|3|198317|198317|140.00|70.00|140.00|70.00|firebrick pink misty khaki plum|firebrick pink misty khaki plum|Supplier#000005875|CANADA|lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS|
198416|5285|5974|5285|5974|198416|3|198416|5974|198416|5974|5974|198416|3|198416|198416|100.00|50.00|100.00|50.00|pink cornflower wheat slate powder|pink cornflower wheat slate powder|Supplier#000005974|CANADA|REhR5jE,lLusQXvf54SwYySgsSSVFhu|
123476|9552|5989|9552|5989|123476|3|123476|5989|123476|5989|5989|123476|3|123476|123476|245.00|122.50|245.00|122.50|medium almond purple papaya thistle|medium almond purple papaya thistle|Supplier#000005989|CANADA|rjFY,5kgLpBu7c|
163542|1416|6059|1416|6059|163542|3|163542|6059|163542|6059|6059|163542|3|163542|163542|117.00|58.50|117.00|58.50|orange honeydew yellow mint coral|orange honeydew yellow mint coral|Supplier#000006059|CANADA|4m0cv8MwJ9yX2vlwI Z|
173547|2876|6065|2876|6065|173547|3|173547|6065|173547|6065|6065|173547|3|173547|173547|103.00|51.50|103.00|51.50|white moccasin dim cornflower bisque|white moccasin dim cornflower bisque|Supplier#000006065|CANADA|UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv|
173552|5277|6070|5277|6070|173552|3|173552|6070|173552|6070|6070|173552|3|173552|173552|174.00|87.00|174.00|87.00|indian pink royal spring slate|indian pink royal spring slate|Supplier#000006070|CANADA|TalC5m0pDrO6DZbngfmGmqe|
193564|1913|6084|1913|6084|193564|3|193564|6084|193564|6084|6084|193564|3|193564|193564|388.00|194.00|388.00|194.00|cornflower white violet powder indian|cornflower white violet powder indian|Supplier#000006084|CANADA|gv,vfg,ApqCQ37Sy2O0v3Gsr|
196092|7941|6093|7941|6093|196092|3|196092|6093|196092|6093|6093|196092|3|196092|196092|133.00|66.50|133.00|66.50|forest lime floral ivory plum|forest lime floral ivory plum|Supplier#000006093|CANADA|KJNUg1odUT2wtCS2s6PrH3D6fd|
191060|8344|6099|8344|6099|191060|3|191060|6099|191060|6099|6099|191060|3|191060|191060|267.00|133.50|267.00|133.50|aquamarine light linen magenta papaya|aquamarine light linen magenta papaya|Supplier#000006099|CANADA|aZilwQKYDTVPoK|
166108|8600|6109|8600|6109|166108|3|166108|6109|166108|6109|6109|166108|3|166108|166108|190.00|95.00|190.00|95.00|blanched chartreuse dodger orchid gainsboro|blanched chartreuse dodger orchid gainsboro|Supplier#000006109|CANADA|rY5gbfh3dKHnylcQUTPGCwnbe|
166120|9662|6121|9662|6121|166120|3|166120|6121|166120|6121|6121|166120|3|166120|166120|287.00|143.50|287.00|143.50|brown frosted red lace blush|brown frosted red lace blush|Supplier#000006121|CANADA|S92ycWwEzYYw4GspCBJN1WMuHhoZ|
193647|1256|6167|1256|6167|193647|3|193647|6167|193647|6167|6167|193647|3|193647|193647|103.00|51.50|103.00|51.50|lime chocolate firebrick honeydew pale|lime chocolate firebrick honeydew pale|Supplier#000006167|CANADA|ka4jyY9IEX0Deh|
198657|6307|6215|6307|6215|198657|3|198657|6215|198657|6215|6215|198657|3|198657|198657|226.00|113.00|226.00|113.00|honeydew tomato chiffon smoke lime|honeydew tomato chiffon smoke lime|Supplier#000006215|CANADA|j2iEbTsl,5PWdqWZ7k1yiISb7qtiiZljDIPEo|
166216|5380|6217|5380|6217|166216|3|166216|6217|166216|6217|6217|166216|3|166216|166216|178.00|89.00|178.00|89.00|maroon midnight blue dark coral|maroon midnight blue dark coral|Supplier#000006217|CANADA|RVN23SYT9jenUeaWGXUd|
136273|9185|6274|9185|6274|136273|3|136273|6274|136273|6274|6274|136273|3|136273|136273|164.00|82.00|164.00|82.00|sienna powder coral linen pink|sienna powder coral linen pink|Supplier#000006274|CANADA|S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU|
171262|2521|6297|2521|6297|171262|3|171262|6297|171262|6297|6297|171262|3|171262|171262|232.00|116.00|232.00|116.00|slate forest navajo orange papaya|slate forest navajo orange papaya|Supplier#000006297|CANADA|73VRDOO56GUCyvc40oYJ|
171264|3982|6299|3982|6299|171264|3|171264|6299|171264|6299|6299|171264|3|171264|171264|242.00|121.00|242.00|121.00|tan metallic brown maroon pale|tan metallic brown maroon pale|Supplier#000006299|CANADA|ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y|
148803|2332|6346|2332|6346|148803|3|148803|6346|148803|6346|6346|148803|3|148803|148803|162.00|81.00|162.00|81.00|smoke blanched black lawn peach|smoke blanched black lawn peach|Supplier#000006346|CANADA|1UMASn Ogy1ngmGXp9yx4tU|
173852|6910|6370|6910|6370|173852|3|173852|6370|173852|6370|6370|173852|3|173852|173852|282.00|141.00|282.00|141.00|plum blanched hot aquamarine indian|plum blanched hot aquamarine indian|Supplier#000006370|CANADA|3hUWgZ6DWw34Yxa92LFqBUZGg695je|
163918|2182|6435|2182|6435|163918|3|163918|6435|163918|6435|6435|163918|3|163918|163918|43.00|21.50|43.00|21.50|lawn sky white light red|lawn sky white light red|Supplier#000006435|CANADA|xIgE69XszYbnO4Eon7cHHO8y|
163946|6751|6463|6751|6463|163946|3|163946|6463|163946|6463|6463|163946|3|163946|163946|177.00|88.50|177.00|88.50|red purple dim smoke almond|red purple dim smoke almond|Supplier#000006463|CANADA|7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj|
188923|5985|6478|5985|6478|188923|3|188923|6478|188923|6478|6478|188923|3|188923|188923|204.00|102.00|204.00|102.00|cornsilk forest grey cream seashell|cornsilk forest grey cream seashell|Supplier#000006478|CANADA|bQYPnj9lpmW3U|
196491|3167|6492|3167|6492|196491|3|196491|6492|196491|6492|6492|196491|3|196491|196491|162.00|81.00|162.00|81.00|lemon lace mint blush purple|lemon lace mint blush purple|Supplier#000006492|CANADA|H,X6eulSW3LVy0uxdM|
148950|1036|6493|1036|6493|148950|3|148950|6493|148950|6493|6493|148950|3|148950|148950|176.00|88.00|176.00|88.00|magenta chartreuse saddle white slate|magenta chartreuse saddle white slate|Supplier#000006493|CANADA|ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK|
188966|4258|6521|4258|6521|188966|3|188966|6521|188966|6521|6521|188966|3|188966|188966|287.00|143.50|287.00|143.50|tomato powder lace dark spring|tomato powder lace dark spring|Supplier#000006521|CANADA|b9 2zjHzxR|
188974|9324|6529|9324|6529|188974|3|188974|6529|188974|6529|6529|188974|3|188974|188974|193.00|96.50|193.00|96.50|black blush smoke wheat maroon|black blush smoke wheat maroon|Supplier#000006529|CANADA|DCIcqQG,v02EcdiZFCN7uc3g|
196606|179|6607|179|6607|196606|3|196606|6607|196606|6607|6607|196606|3|196606|196606|233.00|116.50|233.00|116.50|linen lace lemon slate papaya|linen lace lemon slate papaya|Supplier#000006607|CANADA|3F 2e2gqD5u5B|
196641|2457|6642|2457|6642|196641|3|196641|6642|196641|6642|6642|196641|3|196641|196641|395.00|197.50|395.00|197.50|misty khaki lavender ivory orange|misty khaki lavender ivory orange|Supplier#000006642|CANADA|N,CUclSqRLJcS8zQ|
196644|8086|6645|8086|6645|196644|3|196644|6645|196644|6645|6645|196644|3|196644|196644|92.00|46.00|92.00|46.00|beige dodger floral gainsboro puff|beige dodger floral gainsboro puff|Supplier#000006645|CANADA|66atrH65661mtBBwH,zYw2,G|
199101|1245|6659|1245|6659|199101|3|199101|6659|199101|6659|6659|199101|3|199101|199101|123.00|61.50|123.00|61.50|pink gainsboro rose spring ivory|pink gainsboro rose spring ivory|Supplier#000006659|CANADA|iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1|
199107|4317|6665|4317|6665|199107|3|199107|6665|199107|6665|6665|199107|3|199107|199107|133.00|66.50|133.00|66.50|purple navy misty red pink|purple navy misty red pink|Supplier#000006665|CANADA|v dnTfUCHnaXzw7dN8ZSawQPuKqce54|
164152|72|6669|72|6669|164152|3|164152|6669|164152|6669|6669|164152|3|164152|164152|205.00|102.50|205.00|102.50|magenta lawn rose bisque beige|magenta lawn rose bisque beige|Supplier#000006669|CANADA|NQ4Yryj624p7K53|
139166|8270|6706|8270|6706|139166|3|139166|6706|139166|6706|6706|139166|3|139166|139166|220.00|110.00|220.00|110.00|violet tomato burlywood honeydew light|violet tomato burlywood honeydew light|Supplier#000006706|CANADA|Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe|
196727|6319|6728|6319|6728|196727|3|196727|6728|196727|6728|6728|196727|3|196727|196727|177.00|88.50|177.00|88.50|maroon cornsilk turquoise almond thistle|maroon cornsilk turquoise almond thistle|Supplier#000006728|CANADA|U8c2Hu4L1OG7ARgvc0eI4S|
166747|1925|6748|1925|6748|166747|3|166747|6748|166747|6748|6748|166747|3|166747|166747|113.00|56.50|113.00|56.50|saddle pale cornsilk snow hot|saddle pale cornsilk snow hot|Supplier#000006748|CANADA|rC,2rEn8gKDIS5Q0dJEoiF|
141732|4075|6761|4075|6761|141732|3|141732|6761|141732|6761|6761|141732|3|141732|141732|196.00|98.00|196.00|98.00|pale dim midnight drab turquoise|pale dim midnight drab turquoise|Supplier#000006761|CANADA|n4jhxGMqB5prD1HhpLvwrWStOLlla|
141735|127|6764|127|6764|141735|3|141735|6764|141735|6764|6764|141735|3|141735|141735|224.00|112.00|224.00|112.00|bisque metallic lace blue cornsilk|bisque metallic lace blue cornsilk|Supplier#000006764|CANADA|caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I|
186807|9752|6808|9752|6808|186807|3|186807|6808|186807|6808|6808|186807|3|186807|186807|115.00|57.50|115.00|57.50|saddle lace lemon forest salmon|saddle lace lemon forest salmon|Supplier#000006808|CANADA|HGd2Xo 9nEcHJhZvXjXxWKIpApT|
164341|2671|6858|2671|6858|164341|3|164341|6858|164341|6858|6858|164341|3|164341|164341|110.00|55.00|110.00|55.00|olive rose lemon yellow misty|olive rose lemon yellow misty|Supplier#000006858|CANADA|fnlINT885vBBhsWwTGiZ0o22thwGY16h GHJj21|
164344|8651|6861|8651|6861|164344|3|164344|6861|164344|6861|6861|164344|3|164344|164344|136.00|68.00|136.00|68.00|magenta rosy coral steel turquoise|magenta rosy coral steel turquoise|Supplier#000006861|CANADA|bZz6ZxOpgInQ DJ6|
164346|2109|6863|2109|6863|164346|3|164346|6863|164346|6863|6863|164346|3|164346|164346|251.00|125.50|251.00|125.50|azure blush medium gainsboro metallic|azure blush medium gainsboro metallic|Supplier#000006863|CANADA|ElFcmfHn2n|
171837|2517|6872|2517|6872|171837|3|171837|6872|171837|6872|6872|171837|3|171837|171837|196.00|98.00|196.00|98.00|burlywood rose snow coral ghost|burlywood rose snow coral ghost|Supplier#000006872|CANADA|XIDPiA7PLXCWK6SeEcld|
194426|2343|6946|2343|6946|194426|3|194426|6946|194426|6946|6946|194426|3|194426|194426|56.00|28.00|56.00|28.00|steel lavender salmon sienna pale|steel lavender salmon sienna pale|Supplier#000006946|CANADA|To6Slo0GJTqcIvD|
191910|6663|6949|6663|6949|191910|3|191910|6949|191910|6949|6949|191910|3|191910|191910|194.00|97.00|194.00|97.00|frosted khaki firebrick lace goldenrod|frosted khaki firebrick lace goldenrod|Supplier#000006949|CANADA|mLxYUJhsGcLtKe ,GFirNu183AvT|
174443|5225|6961|5225|6961|174443|3|174443|6961|174443|6961|6961|174443|3|174443|174443|242.00|121.00|242.00|121.00|floral goldenrod salmon chiffon drab|floral goldenrod salmon chiffon drab|Supplier#000006961|CANADA|ctlQlwwwlE15RbfayrBKteB|
119451|135|6985|135|6985|119451|3|119451|6985|119451|6985|6985|119451|3|119451|119451|143.00|71.50|143.00|71.50|saddle peach white forest powder|saddle peach white forest powder|Supplier#000006985|CANADA|PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I|
124559|5480|7072|5480|7072|124559|3|124559|7072|124559|7072|7072|124559|3|124559|124559|257.00|128.50|257.00|128.50|plum lavender burlywood moccasin tan|plum lavender burlywood moccasin tan|Supplier#000007072|CANADA|2tRyX9M1a 4Rcm57s779F1ANG9jlpK|
142069|9175|7098|9175|7098|142069|3|142069|7098|142069|7098|7098|142069|3|142069|142069|304.00|152.00|304.00|152.00|almond cream powder grey plum|almond cream powder grey plum|Supplier#000007098|CANADA|G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu|
169573|5456|7122|5456|7122|169573|3|169573|7122|169573|7122|7122|169573|3|169573|169573|369.00|184.50|369.00|184.50|smoke dark dim honeydew chocolate|smoke dark dim honeydew chocolate|Supplier#000007122|CANADA|xMKInuZNsJ,gLecTyT ROceYfx|
147131|9803|7132|9803|7132|147131|3|147131|7132|147131|7132|7132|147131|3|147131|147131|141.00|70.50|141.00|70.50|azure navajo medium chocolate purple|azure navajo medium chocolate purple|Supplier#000007132|CANADA|xonvn0KAQIL3p8kYk HC1FSSDSUSTC|
199577|5628|7135|5628|7135|199577|3|199577|7135|199577|7135|7135|199577|3|199577|199577|130.00|65.00|130.00|65.00|spring drab blush antique salmon|spring drab blush antique salmon|Supplier#000007135|CANADA|ls DoKV7V5ulfQy9V|
157145|569|7146|569|7146|157145|3|157145|7146|157145|7146|7146|157145|3|157145|157145|158.00|79.00|158.00|79.00|salmon dodger snow lime brown|salmon dodger snow lime brown|Supplier#000007146|CANADA|J8I3Pyfc2Usr2tJMJLDbsq7|
162114|174|7147|174|7147|162114|3|162114|7147|162114|7147|7147|162114|3|162114|162114|190.00|95.00|190.00|95.00|orange wheat puff royal blue|orange wheat puff royal blue|Supplier#000007147|CANADA|Xzb16kC63wmLVYexUEgB0hXFvHkjT5iPpq|
87159|7760|7160|7760|7160|87159|3|87159|7160|87159|7160|7160|87159|3|87159|87159|261.00|130.50|261.00|130.50|blanched khaki orange cream black|blanched khaki orange cream black|Supplier#000007160|CANADA|TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb|
194649|5336|7169|5336|7169|194649|3|194649|7169|194649|7169|7169|194649|3|194649|194649|58.00|29.00|58.00|29.00|puff honeydew lavender lime green|puff honeydew lavender lime green|Supplier#000007169|CANADA|tEc95D2moN9S84nd55O,dlnW|
194663|4600|7183|4600|7183|194663|3|194663|7183|194663|7183|7183|194663|3|194663|194663|157.00|78.50|157.00|78.50|dim lavender rosy puff lace|dim lavender rosy puff lace|Supplier#000007183|CANADA|6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr|
167273|592|7274|592|7274|167273|3|167273|7274|167273|7274|7274|167273|3|167273|167273|140.00|70.00|140.00|70.00|purple midnight pink yellow cornsilk|purple midnight pink yellow cornsilk|Supplier#000007274|CANADA|sGXGtoXKb0qXjrdN oi,15zOP|
167277|7906|7278|7906|7278|167277|3|167277|7278|167277|7278|7278|167277|3|167277|167277|495.00|247.50|495.00|247.50|maroon dark royal lace smoke|maroon dark royal lace smoke|Supplier#000007278|CANADA|I2ae3rS7KVF8GVHtB|
199741|8700|7299|8700|7299|199741|3|199741|7299|199741|7299|7299|199741|3|199741|199741|105.00|52.50|105.00|52.50|chiffon thistle peru cyan coral|chiffon thistle peru cyan coral|Supplier#000007299|CANADA|3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif|
147303|3320|7304|3320|7304|147303|3|147303|7304|147303|7304|7304|147303|3|147303|147303|246.00|123.00|246.00|123.00|rosy chiffon beige salmon steel|rosy chiffon beige salmon steel|Supplier#000007304|CANADA|n 2pSn2qMg85wHuzOwsTRs0G73Ni|
157321|513|7322|513|7322|157321|3|157321|7322|157321|7322|7322|157321|3|157321|157321|117.00|58.50|117.00|58.50|drab red goldenrod metallic pale|drab red goldenrod metallic pale|Supplier#000007322|CANADA|wr7dgte5q MAjiY0uwmi3MyDkSMX1|
189785|1141|7340|1141|7340|189785|3|189785|7340|189785|7340|7340|189785|3|189785|189785|187.00|93.50|187.00|93.50|honeydew khaki almond peru peach|honeydew khaki almond peru peach|Supplier#000007340|CANADA|9f,1UUNu5Ug54qe17YAuNfVi1yf2ZcJYTZRyDn|
182328|4721|7365|4721|7365|182328|3|182328|7365|182328|7365|7365|182328|3|182328|182328|50.00|25.00|50.00|25.00|rose orchid medium ghost cornflower|rose orchid medium ghost cornflower|Supplier#000007365|CANADA|51xhROLvQMJ05DndtZWt|
147397|8561|7398|8561|7398|147397|3|147397|7398|147397|7398|7398|147397|3|147397|147397|117.00|58.50|117.00|58.50|puff purple linen dim saddle|puff purple linen dim saddle|Supplier#000007398|CANADA|V8eE6oZ00OFNU,|
199844|1483|7402|1483|7402|199844|3|199844|7402|199844|7402|7402|199844|3|199844|199844|213.00|106.50|213.00|106.50|chiffon honeydew grey moccasin drab|chiffon honeydew grey moccasin drab|Supplier#000007402|CANADA|4UVv58ery1rjmqSR5|
147425|7006|7426|7006|7426|147425|3|147425|7426|147425|7426|7426|147425|3|147425|147425|299.00|149.50|299.00|149.50|deep light hot honeydew blush|deep light hot honeydew blush|Supplier#000007426|CANADA|4r0HDt85zLPoM|
147447|4881|7448|4881|7448|147447|3|147447|7448|147447|7448|7448|147447|3|147447|147447|182.00|91.00|182.00|91.00|mint black navy cornflower pale|mint black navy cornflower pale|Supplier#000007448|CANADA|yhhpWiJi7EJ6Q5VCaQ|
197457|9802|7458|9802|7458|197457|3|197457|7458|197457|7458|7458|197457|3|197457|197457|337.00|168.50|337.00|168.50|smoke chocolate pink cornflower blanched|smoke chocolate pink cornflower blanched|Supplier#000007458|CANADA|BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e|
122435|4949|7460|4949|7460|122435|3|122435|7460|122435|7460|7460|122435|3|122435|122435|262.00|131.00|262.00|131.00|honeydew pale sky mint deep|honeydew pale sky mint deep|Supplier#000007460|CANADA|s4ypM7SV1D6ut8gtn8OtxV5|
174959|5505|7477|5505|7477|174959|3|174959|7477|174959|7477|7477|174959|3|174959|174959|154.00|77.00|154.00|77.00|blanched khaki magenta steel light|blanched khaki magenta steel light|Supplier#000007477|CANADA|9m9j0wfhWzCvVHxkU,PpAxwSH0h|
